INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 228.40905 (ms), eval count: 661
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 295.58611 (ms), eval count: 662
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 197.15405 (ms), eval count: 663
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06628 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 202.10099 (ms), eval count: 664
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07892 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 243.27302 (ms), eval count: 665
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08559 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 205.90997 (ms), eval count: 666
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07391 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 208.28629 (ms), eval count: 667
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.52195 (ms), eval count: 668
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 197.59774 (ms), eval count: 669
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.42612 (ms), eval count: 670
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.41576 (ms), eval count: 671
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.77386 (ms), eval count: 672
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 298.70605 (ms), eval count: 673
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.24581 (ms), eval count: 674
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 208.60481 (ms), eval count: 675
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 202.30317 (ms), eval count: 676
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06914 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.62685 (ms), eval count: 677
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.18911 (ms), eval count: 678
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06127 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 209.50794 (ms), eval count: 679
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.10800 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.74694 (ms), eval count: 680
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 206.09736 (ms), eval count: 681
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 209.81193 (ms), eval count: 682
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 289.86192 (ms), eval count: 683
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.03202 (ms), eval count: 684
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 217.08894 (ms), eval count: 685
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.41103 (ms), eval count: 686
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 197.47806 (ms), eval count: 687
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.00792 (ms), eval count: 688
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06771 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 213.68599 (ms), eval count: 689
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 205.45316 (ms), eval count: 690
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 219.22493 (ms), eval count: 691
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08202 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 219.60783 (ms), eval count: 692
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 208.08983 (ms), eval count: 693
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 321.40708 (ms), eval count: 694
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07033 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 216.38608 (ms), eval count: 695
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 207.33714 (ms), eval count: 696
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.90716 (ms), eval count: 697
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.04716 (ms), eval count: 698
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 197.99495 (ms), eval count: 699
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06223 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 232.76401 (ms), eval count: 700
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 237.59675 (ms), eval count: 701
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 213.16791 (ms), eval count: 702
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06819 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.92900 (ms), eval count: 703
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07677 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.26476 (ms), eval count: 704
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 286.39007 (ms), eval count: 705
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 223.17529 (ms), eval count: 706
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06223 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 218.53995 (ms), eval count: 707
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 222.46599 (ms), eval count: 708
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05984 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 204.09107 (ms), eval count: 709
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.17274 (ms), eval count: 710
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06175 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 197.96419 (ms), eval count: 711
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06127 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 240.96799 (ms), eval count: 712
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06342 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.90380 (ms), eval count: 713
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06032 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.63522 (ms), eval count: 714
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 201.24102 (ms), eval count: 715
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 285.64000 (ms), eval count: 716
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.46177 (ms), eval count: 717
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07772 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 199.21017 (ms), eval count: 718
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.89975 (ms), eval count: 719
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 202.40593 (ms), eval count: 720
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 203.27997 (ms), eval count: 721
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08106 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 198.42196 (ms), eval count: 722
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 202.18921 (ms), eval count: 723
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07510 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 202.81982 (ms), eval count: 724
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 200.13070 (ms), eval count: 725
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94070309] - 282.26876 (ms), eval count: 726
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Optimization complete in 161.4311180114746 seconds.
Found opt_params [ 3.57335421e-02  3.57298558e-02  2.40401319e-04  2.40305399e-04
  3.01797465e-03  3.01839600e-03 -5.75786814e-04 -5.75869958e-04
  1.52714307e-04 -8.01005034e-04 -8.01392510e-04  1.52476364e-04
 -3.21101630e-02 -2.47137172e-04 -2.47247349e-04  5.45814736e-02
  5.46623130e-02 -3.79448560e-03  1.12159950e-05  1.14831843e-05
 -2.84102277e-02 -3.07144231e-03 -3.07120779e-03 -1.81587108e-03
 -2.84220251e-02 -3.07272160e-03 -3.07275840e-03 -1.81544344e-03
 -1.07954518e-01 -3.63792978e-04 -3.63654065e-04 -8.61068861e-04] in 726 evals
INFO:qiskit.transpiler.runningpassmanager:Pass: UnrollCustomDefinitions - 235.82196 (ms)
INFO:qiskit.transpiler.passes.basis.basis_translator:Begin BasisTranslator from source basis {('cx', 2), ('h', 1), ('p', 1), ('x', 1), ('u', 1)} to target basis {'delay', 'z', 'mcry', 'save_amplitudes', 'rx', 'mcu3', 'diagonal', 'mcrx', 'cx', 'measure', 'save_probs_ket', 'p', 'r', 'mcp', 'u', 'cu2', 'cp', 'cz', 'sx', 'tdg', 'rz', 'multiplexer', 'kraus', 'barrier', 'save_amplitudes_sq', 'mcu2', 't', 'mcswap', 'h', 'ccx', 'save_statevector', 'initialize', 'u3', 'u1', 'mcr', 'csx', 'ryy', 'mcsx', 'mcx', 's', 'mcz', 'sdg', 'mcy', 'mcu1', 'rxx', 'cswap', 'x', 'ry', 'cu1', 'save_density_matrix', 'reset', 'y', 'id', 'mcrz', 'swap', 'pauli', 'unitary', 'roerror', 'rzx', 'save_expval', 'cu3', 'cy', 'rzz', 'save_probs', 'snapshot', 'u2'}.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation path search completed in 0.000s.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation paths composed in 0.006s.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation instructions replaced in 0.001s.
INFO:qiskit.transpiler.runningpassmanager:Pass: BasisTranslator - 10.70213 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: RemoveResetInZeroState - 1.38593 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.96703 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.01097 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 1754.64487 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 5.71513 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.68092 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00811 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 13.99398 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 4.65703 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.52786 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00834 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.30821 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 4.34709 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.47493 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00811 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.88996 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.86786 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.45419 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00882 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.95290 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.77798 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.47827 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.01001 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.58383 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.59821 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.47684 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00787 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 15.09309 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.61872 (ms)
INFO:qiskit.compiler.transpiler:Total Transpile Time - 2216.49599 (ms)
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
Originally requires 12 qubits
<qiskit.chemistry.fermionic_operator.FermionicOperator object at 0x7fa243adde10>
exact_e -8.940716708638735
List of single excitations
 [[1, 2], [7, 8], [0, 2], [6, 8], [1, 5], [7, 11], [0, 5], [6, 11]]
List of double excitations
 [[0, 2, 7, 11], [0, 5, 7, 8], [1, 2, 6, 11], [1, 5, 6, 8], [1, 2, 7, 8], [0, 2, 7, 8], [1, 2, 6, 8], [1, 2, 7, 11], [1, 5, 7, 8], [0, 2, 6, 8], [0, 2, 6, 11], [0, 5, 6, 8], [1, 3, 7, 9], [0, 3, 7, 9], [1, 3, 6, 9], [0, 3, 6, 9], [1, 4, 7, 10], [0, 4, 7, 10], [1, 4, 6, 10], [0, 4, 6, 10], [1, 5, 7, 11], [0, 5, 7, 11], [1, 5, 6, 11], [0, 5, 6, 11]]
Number of orbitals 12
Number of electrons (2, 2)
Final total energy -7.882348669212189

Results:
{'optimal_parameters': {ParameterVectorElement(θ[0]): 0.035733542133789355, ParameterVectorElement(θ[1]): 0.03572985578397024, ParameterVectorElement(θ[2]): 0.00024040131884499785, ParameterVectorElement(θ[3]): 0.00024030539890899398, ParameterVectorElement(θ[4]): 0.0030179746517045515, ParameterVectorElement(θ[5]): 0.003018396003620661, ParameterVectorElement(θ[6]): -0.0005757868135210973, ParameterVectorElement(θ[7]): -0.0005758699579344948, ParameterVectorElement(θ[8]): 0.00015271430703986231, ParameterVectorElement(θ[9]): -0.0008010050339929909, ParameterVectorElement(θ[10]): -0.000801392510376278, ParameterVectorElement(θ[11]): 0.0001524763642972226, ParameterVectorElement(θ[12]): -0.03211016304231714, ParameterVectorElement(θ[13]): -0.00024713717220507613, ParameterVectorElement(θ[14]): -0.00024724734854210547, ParameterVectorElement(θ[15]): 0.05458147362372262, ParameterVectorElement(θ[16]): 0.054662313007007184, ParameterVectorElement(θ[17]): -0.003794485597830615, ParameterVectorElement(θ[18]): 1.1215995028611615e-05, ParameterVectorElement(θ[19]): 1.1483184294007325e-05, ParameterVectorElement(θ[20]): -0.028410227665915846, ParameterVectorElement(θ[21]): -0.003071442308813637, ParameterVectorElement(θ[22]): -0.003071207787487487, ParameterVectorElement(θ[23]): -0.001815871079600656, ParameterVectorElement(θ[24]): -0.028422025089851706, ParameterVectorElement(θ[25]): -0.0030727215986086263, ParameterVectorElement(θ[26]): -0.003072758402150535, ParameterVectorElement(θ[27]): -0.0018154434433678523, ParameterVectorElement(θ[28]): -0.10795451786554046, ParameterVectorElement(θ[29]): -0.0003637929775547883, ParameterVectorElement(θ[30]): -0.00036365406504189584, ParameterVectorElement(θ[31]): -0.0008610688610399198}, 'optimal_point': array([ 3.57335421e-02,  3.57298558e-02,  2.40401319e-04,  2.40305399e-04,
        3.01797465e-03,  3.01839600e-03, -5.75786814e-04, -5.75869958e-04,
        1.52714307e-04, -8.01005034e-04, -8.01392510e-04,  1.52476364e-04,
       -3.21101630e-02, -2.47137172e-04, -2.47247349e-04,  5.45814736e-02,
        5.46623130e-02, -3.79448560e-03,  1.12159950e-05,  1.14831843e-05,
       -2.84102277e-02, -3.07144231e-03, -3.07120779e-03, -1.81587108e-03,
       -2.84220251e-02, -3.07272160e-03, -3.07275840e-03, -1.81544344e-03,
       -1.07954518e-01, -3.63792978e-04, -3.63654065e-04, -8.61068861e-04]), 'optimal_value': -8.940703091052189, 'optimizer_evals': 726, 'optimizer_time': 161.4311180114746, 'eigenvalue': (-8.940703091052189+0j), 'eigenstate': array([ 2.43402235e-17-7.23652540e-18j, -4.18799294e-18+9.10667688e-18j,
