INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066622] - 220.54601 (ms), eval count: 858
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066539] - 310.31418 (ms), eval count: 859
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066553] - 218.09506 (ms), eval count: 860
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066572] - 257.47681 (ms), eval count: 861
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066617] - 216.24708 (ms), eval count: 862
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066556] - 214.50591 (ms), eval count: 863
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066611] - 260.22339 (ms), eval count: 864
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066626] - 215.59906 (ms), eval count: 865
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06557 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066628] - 224.99609 (ms), eval count: 866
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066602] - 214.94699 (ms), eval count: 867
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.9406653] - 220.14213 (ms), eval count: 868
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066611] - 321.30599 (ms), eval count: 869
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066641] - 216.10284 (ms), eval count: 870
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066692] - 220.73698 (ms), eval count: 871
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066746] - 212.12101 (ms), eval count: 872
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066692] - 215.15512 (ms), eval count: 873
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06676 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066772] - 214.31422 (ms), eval count: 874
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066748] - 215.27696 (ms), eval count: 875
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066776] - 217.25893 (ms), eval count: 876
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08488 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066683] - 217.69500 (ms), eval count: 877
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.9406669] - 215.66725 (ms), eval count: 878
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066744] - 247.78605 (ms), eval count: 879
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07296 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066901] - 303.23792 (ms), eval count: 880
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07200 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066867] - 213.65714 (ms), eval count: 881
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06628 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066809] - 213.63616 (ms), eval count: 882
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066867] - 216.53390 (ms), eval count: 883
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066887] - 216.25280 (ms), eval count: 884
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94066968] - 220.04318 (ms), eval count: 885
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067067] - 216.64715 (ms), eval count: 886
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067101] - 218.36686 (ms), eval count: 887
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.9406713] - 216.85719 (ms), eval count: 888
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067087] - 308.19702 (ms), eval count: 889
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05984 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067222] - 217.02290 (ms), eval count: 890
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067217] - 222.80502 (ms), eval count: 891
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067269] - 215.06310 (ms), eval count: 892
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067267] - 214.22100 (ms), eval count: 893
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067266] - 217.42487 (ms), eval count: 894
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067263] - 256.53911 (ms), eval count: 895
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067356] - 213.78016 (ms), eval count: 896
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067339] - 215.17920 (ms), eval count: 897
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067399] - 212.57401 (ms), eval count: 898
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067371] - 306.22172 (ms), eval count: 899
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05889 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067375] - 215.42192 (ms), eval count: 900
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067393] - 234.19309 (ms), eval count: 901
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.9406736] - 216.39991 (ms), eval count: 902
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067386] - 216.08067 (ms), eval count: 903
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.9406729] - 255.33414 (ms), eval count: 904
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067374] - 239.12501 (ms), eval count: 905
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067475] - 214.61415 (ms), eval count: 906
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067488] - 214.79511 (ms), eval count: 907
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067558] - 217.72504 (ms), eval count: 908
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067519] - 215.18803 (ms), eval count: 909
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06461 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067532] - 302.97494 (ms), eval count: 910
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.9406755] - 214.75410 (ms), eval count: 911
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067469] - 212.12482 (ms), eval count: 912
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067476] - 212.50677 (ms), eval count: 913
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067566] - 212.49008 (ms), eval count: 914
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067514] - 212.54086 (ms), eval count: 915
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067524] - 217.35311 (ms), eval count: 916
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067557] - 219.12408 (ms), eval count: 917
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067617] - 218.55116 (ms), eval count: 918
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067568] - 312.04915 (ms), eval count: 919
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067539] - 214.31398 (ms), eval count: 920
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067594] - 217.41891 (ms), eval count: 921
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06127 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067665] - 216.04609 (ms), eval count: 922
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067632] - 256.10995 (ms), eval count: 923
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067579] - 242.48719 (ms), eval count: 924
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067512] - 216.48502 (ms), eval count: 925
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067653] - 214.85782 (ms), eval count: 926
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067669] - 215.67273 (ms), eval count: 927
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06771 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067687] - 213.62996 (ms), eval count: 928
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067644] - 306.73480 (ms), eval count: 929
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06771 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067777] - 215.43503 (ms), eval count: 930
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067831] - 213.68980 (ms), eval count: 931
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06461 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067857] - 235.64601 (ms), eval count: 932
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067888] - 214.76817 (ms), eval count: 933
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067856] - 213.44280 (ms), eval count: 934
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067919] - 214.05315 (ms), eval count: 935
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067909] - 218.59598 (ms), eval count: 936
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07772 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067969] - 229.20394 (ms), eval count: 937
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067927] - 214.76078 (ms), eval count: 938
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067917] - 215.63101 (ms), eval count: 939
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.10800 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067951] - 302.36912 (ms), eval count: 940
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068] - 216.37607 (ms), eval count: 941
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067981] - 216.59279 (ms), eval count: 942
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068008] - 217.04388 (ms), eval count: 943
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067935] - 214.35189 (ms), eval count: 944
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067995] - 214.74576 (ms), eval count: 945
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067983] - 236.31215 (ms), eval count: 946
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068071] - 214.81085 (ms), eval count: 947
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068085] - 220.43610 (ms), eval count: 948
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06461 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068113] - 316.57910 (ms), eval count: 949
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068074] - 215.22403 (ms), eval count: 950
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068146] - 220.03412 (ms), eval count: 951
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068086] - 218.43100 (ms), eval count: 952
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068091] - 217.31615 (ms), eval count: 953
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068108] - 216.28022 (ms), eval count: 954
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.9406821] - 236.91392 (ms), eval count: 955
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068294] - 219.32411 (ms), eval count: 956
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068271] - 221.64702 (ms), eval count: 957
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068085] - 216.80593 (ms), eval count: 958
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06676 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068292] - 304.86512 (ms), eval count: 959
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068334] - 213.56392 (ms), eval count: 960
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94068344] - 217.41080 (ms), eval count: 961
